   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 18, 4
 1293 00f3 38       		.byte	56
 1294 00f4 6C       		.byte	108
 1295 00f5 00       		.byte	0
 1296 00f6 78       		.byte	120
 1297 00f7 0C       		.byte	12
 1298 00f8 7C       		.byte	124
 1299 00f9 CC       		.byte	-52
 1300 00fa CC       		.byte	-52
 1301 00fb 76       		.byte	118
 1302 00fc 00       		.byte	0
 1303 00fd 00       		.byte	0
 1304 00fe 00       		.byte	0
 1305 00ff 00       		.byte	0
 1306 0100 00       		.byte	0
 1307 0101 00       		.byte	0
 1308 0102 00       		.byte	0
 1309 0103 00       		.byte	0
 1310 0104 00       		.byte	0
 1311 0105 00       		.byte	0
 1312 0106 7C       		.byte	124
 1313 0107 C6       		.byte	-58
 1314 0108 70       		.byte	112
 1315 0109 C0       		.byte	-64
 1316 010a C6       		.byte	-58
 1317 010b 7C       		.byte	124
 1318 010c 00       		.byte	0
 1319 010d 00       		.byte	0
 1320 010e 00       		.byte	0
 1321 010f 00       		.byte	0
 1322 0110 00       		.byte	0
 1323 0111 00       		.byte	0
 1324 0112 00       		.byte	0
 1325 0113 00       		.byte	0
 1326 0114 00       		.byte	0
 1327 0115 00       		.byte	0
 1328 0116 6C       		.byte	108
 1329 0117 96       		.byte	-106
 1330 0118 7C       		.byte	124
 1331 0119 D0       		.byte	-48
 1332 011a D6       		.byte	-42
 1333 011b 6C       		.byte	108
 1334 011c 00       		.byte	0
 1335 011d 00       		.byte	0
 1336 011e 00       		.byte	0
 1337 011f 00       		.byte	0
 1338 0120 00       		.byte	0
 1339 0121 00       		.byte	0
 1340 0122 00       		.byte	0
 1341 0123 00       		.byte	0
 1342 0124 00       		.byte	0
 1343 0125 00       		.byte	0
 1344 0126 7C       		.byte	124
 1345 0127 C6       		.byte	-58
 1346 0128 06       		.byte	6
 1347 0129 06       		.byte	6
 1348 012a C6       		.byte	-58
 1349 012b 7C       		.byte	124
 1350 012c 00       		.byte	0
 1351 012d 00       		.byte	0
 1352 012e 00       		.byte	0
 1353 012f 00       		.byte	0
 1354 0130 00       		.byte	0
 1355 0131 00       		.byte	0
 1356 0132 00       		.byte	0
 1357 0133 38       		.byte	56
 1358 0134 6C       		.byte	108
 1359 0135 C6       		.byte	-58
 1360 0136 C6       		.byte	-58
 1361 0137 FE       		.byte	-2
 1362 0138 C6       		.byte	-58
 1363 0139 C6       		.byte	-58
 1364 013a 6C       		.byte	108
 1365 013b 38       		.byte	56
 1366 013c 00       		.byte	0
 1367 013d 00       		.byte	0
 1368 013e 00       		.byte	0
 1369 013f 00       		.byte	0
 1370 0140 00       		.byte	0
 1371 0141 00       		.byte	0
 1372 0142 00       		.byte	0
 1373 0143 00       		.byte	0
 1374 0144 00       		.byte	0
 1375 0145 10       		.byte	16
 1376 0146 38       		.byte	56
 1377 0147 28       		.byte	40
 1378 0148 6C       		.byte	108
 1379 0149 44       		.byte	68
 1380 014a C6       		.byte	-58
 1381 014b C6       		.byte	-58
 1382 014c 00       		.byte	0
 1383 014d 00       		.byte	0
 1384 014e 00       		.byte	0
 1385 014f 00       		.byte	0
 1386 0150 00       		.byte	0
 1387 0151 00       		.byte	0
 1388 0152 00       		.byte	0
 1389 0153 00       		.byte	0
 1390 0154 00       		.byte	0
 1391 0155 00       		.byte	0
 1392 0156 7C       		.byte	124
 1393 0157 C6       		.byte	-58
 1394 0158 06       		.byte	6
 1395 0159 FE       		.byte	-2
 1396 015a C6       		.byte	-58
 1397 015b 7C       		.byte	124
 1398 015c 00       		.byte	0
 1399 015d 00       		.byte	0
 1400 015e 00       		.byte	0
 1401 015f 00       		.byte	0
 1402 0160 00       		.byte	0
 1403 0161 00       		.byte	0
 1404 0162 00       		.byte	0
 1405 0163 00       		.byte	0
 1406 0164 00       		.byte	0
 1407 0165 00       		.byte	0
 1408 0166 DC       		.byte	-36
 1409 0167 66       		.byte	102
 1410 0168 66       		.byte	102
 1411 0169 66       		.byte	102
 1412 016a F6       		.byte	-10
 1413 016b 06       		.byte	6
 1414 016c 06       		.byte	6
 1415 016d 66       		.byte	102
 1416 016e 3C       		.byte	60
 1417 016f 00       		.byte	0
 1418 0170 00       		.byte	0
 1419 0171 00       		.byte	0
 1420 0172 00       		.byte	0
 1421 0173 6C       		.byte	108
 1422 0174 38       		.byte	56
 1423 0175 F8       		.byte	-8
 1424 0176 0C       		.byte	12
 1425 0177 7E       		.byte	126
 1426 0178 C6       		.byte	-58
 1427 0179 C6       		.byte	-58
 1428 017a C6       		.byte	-58
 1429 017b 7C       		.byte	124
 1430 017c 00       		.byte	0
 1431 017d 00       		.byte	0
 1432 017e 00       		.byte	0
 1433 017f 00       		.byte	0
 1434 0180 00       		.byte	0
 1435 0181 00       		.byte	0
 1436 0182 00       		.byte	0
 1437 0183 0E       		.byte	14
 1438 0184 1B       		.byte	27
 1439 0185 18       		.byte	24
 1440 0186 18       		.byte	24
 1441 0187 18       		.byte	24
 1442 0188 18       		.byte	24
 1443 0189 18       		.byte	24
 1444 018a 18       		.byte	24
 1445 018b 18       		.byte	24
 1446 018c D8       		.byte	-40
 1447 018d 70       		.byte	112
 1448 018e 00       		.byte	0
 1449 018f 00       		.byte	0
 1450 0190 00       		.byte	0
 1451 0191 00       		.byte	0
 1452 0192 00       		.byte	0
 1453 0193 00       		.byte	0
 1454 0194 00       		.byte	0
 1455 0195 FE       		.byte	-2
 1456 0196 86       		.byte	-122
 1457 0197 0C       		.byte	12
 1458 0198 18       		.byte	24
 1459 0199 0C       		.byte	12
 1460 019a 06       		.byte	6
 1461 019b 06       		.byte	6
 1462 019c C6       		.byte	-58
 1463 019d 7C       		.byte	124
 1464 019e 00       		.byte	0
 1465 019f 00       		.byte	0
 1466 01a0 00       		.byte	0
 1467 01a1 00       		.byte	0
 1468 01a2 76       		.byte	118
 1469 01a3 DC       		.byte	-36
 1470 01a4 00       		.byte	0
 1471 01a5 00       		.byte	0
 1472 01a6 78       		.byte	120
 1473 01a7 0C       		.byte	12
 1474 01a8 7C       		.byte	124
 1475 01a9 CC       		.byte	-52
 1476 01aa CC       		.byte	-52
 1477 01ab 76       		.byte	118
 1478 01ac 00       		.byte	0
 1479 01ad 00       		.byte	0
 1480 01ae 00       		.byte	0
 1481 01af 00       		.byte	0
 1482 01b0 00       		.byte	0
 1483 01b1 00       		.byte	0
 1484 01b2 76       		.byte	118
 1485 01b3 DC       		.byte	-36
 1486 01b4 00       		.byte	0
 1487 01b5 00       		.byte	0
 1488 01b6 7C       		.byte	124
 1489 01b7 C6       		.byte	-58
 1490 01b8 06       		.byte	6
 1491 01b9 06       		.byte	6
 1492 01ba C6       		.byte	-58
 1493 01bb 7C       		.byte	124
 1494 01bc 00       		.byte	0
 1495 01bd 00       		.byte	0
 1496 01be 00       		.byte	0
 1497 01bf 00       		.byte	0
 1498 01c0 00       		.byte	0
 1499 01c1 00       		.byte	0
 1500 01c2 76       		.byte	118
 1501 01c3 DC       		.byte	-36
 1502 01c4 00       		.byte	0
 1503 01c5 00       		.byte	0
 1504 01c6 DC       		.byte	-36
 1505 01c7 66       		.byte	102
 1506 01c8 66       		.byte	102
 1507 01c9 66       		.byte	102
 1508 01ca 66       		.byte	102
 1509 01cb 66       		.byte	102
 1510 01cc 00       		.byte	0
 1511 01cd 00       		.byte	0
 1512 01ce 00       		.byte	0
 1513 01cf 00       		.byte	0
 1514 01d0 00       		.byte	0
 1515 01d1 00       		.byte	0
 1516 01d2 00       		.byte	0
 1517 01d3 00       		.byte	0
 1518 01d4 00       		.byte	0
 1519 01d5 00       		.byte	0
 1520 01d6 76       		.byte	118
 1521 01d7 99       		.byte	-103
 1522 01d8 9F       		.byte	-97
 1523 01d9 98       		.byte	-104
 1524 01da 99       		.byte	-103
 1525 01db 6F       		.byte	111
 1526 01dc 00       		.byte	0
 1527 01dd 00       		.byte	0
 1528 01de 00       		.byte	0
 1529 01df 00       		.byte	0
 1530 01e0 00       		.byte	0
 1531 01e1 00       		.byte	0
 1532 01e2 00       		.byte	0
 1533 01e3 00       		.byte	0
 1534 01e4 00       		.byte	0
 1535 01e5 00       		.byte	0
 1536 01e6 00       		.byte	0
 1537 01e7 00       		.byte	0
 1538 01e8 00       		.byte	0
 1539 01e9 00       		.byte	0
 1540 01ea 00       		.byte	0
 1541 01eb 0C       		.byte	12
 1542 01ec 06       		.byte	6
 1543 01ed 06       		.byte	6
 1544 01ee 00       		.byte	0
 1545 01ef 00       		.byte	0
 1546 01f0 00       		.byte	0
 1547 01f1 00       		.byte	0
 1548 01f2 00       		.byte	0
 1549 01f3 00       		.byte	0
 1550 01f4 00       		.byte	0
 1551 01f5 00       		.byte	0
 1552 01f6 00       		.byte	0
 1553 01f7 00       		.byte	0
 1554 01f8 00       		.byte	0
 1555 01f9 00       		.byte	0
 1556 01fa 3C       		.byte	60
 1557 01fb 66       		.byte	102
 1558 01fc 66       		.byte	102
 1559 01fd 3C       		.byte	60
 1560 01fe 00       		.byte	0
 1561 01ff 00       		.byte	0
 1562 0200 00       		.byte	0
 1563 0201 00       		.byte	0
 1564 0202 00       		.byte	0
 1565 0203 00       		.byte	0
 1566 0204 00       		.byte	0
 1567 0205 00       		.byte	0
 1568 0206 00       		.byte	0
 1569 0207 00       		.byte	0
 1570 0208 00       		.byte	0
 1571 0209 00       		.byte	0
 1572 020a 00       		.byte	0
 1573 020b 00       		.byte	0
 1574 020c 00       		.byte	0
 1575 020d 00       		.byte	0
 1576 020e 00       		.byte	0
 1577 020f 00       		.byte	0
 1578 0210 00       		.byte	0
 1579 0211 00       		.byte	0
 1580 0212 00       		.byte	0
 1581 0213 18       		.byte	24
 1582 0214 3C       		.byte	60
 1583 0215 3C       		.byte	60
 1584 0216 3C       		.byte	60
 1585 0217 18       		.byte	24
 1586 0218 18       		.byte	24
 1587 0219 00       		.byte	0
 1588 021a 18       		.byte	24
 1589 021b 18       		.byte	24
 1590 021c 00       		.byte	0
 1591 021d 00       		.byte	0
 1592 021e 00       		.byte	0
 1593 021f 00       		.byte	0
 1594 0220 00       		.byte	0
 1595 0221 00       		.byte	0
 1596 0222 C6       		.byte	-58
 1597 0223 C6       		.byte	-58
 1598 0224 C6       		.byte	-58
 1599 0225 44       		.byte	68
 1600 0226 00       		.byte	0
 1601 0227 00       		.byte	0
 1602 0228 00       		.byte	0
 1603 0229 00       		.byte	0
 1604 022a 00       		.byte	0
 1605 022b 00       		.byte	0
 1606 022c 00       		.byte	0
 1607 022d 00       		.byte	0
 1608 022e 00       		.byte	0
 1609 022f 00       		.byte	0
 1610 0230 00       		.byte	0
 1611 0231 00       		.byte	0
 1612 0232 00       		.byte	0
 1613 0233 6C       		.byte	108
 1614 0234 6C       		.byte	108
 1615 0235 FE       		.byte	-2
 1616 0236 6C       		.byte	108
 1617 0237 6C       		.byte	108
 1618 0238 6C       		.byte	108
 1619 0239 FE       		.byte	-2
 1620 023a 6C       		.byte	108
 1621 023b 6C       		.byte	108
 1622 023c 00       		.byte	0
 1623 023d 00       		.byte	0
 1624 023e 00       		.byte	0
 1625 023f 00       		.byte	0
 1626 0240 00       		.byte	0
 1627 0241 18       		.byte	24
 1628 0242 18       		.byte	24
 1629 0243 7C       		.byte	124
 1630 0244 C6       		.byte	-58
 1631 0245 C2       		.byte	-62
 1632 0246 C0       		.byte	-64
 1633 0247 7C       		.byte	124
 1634 0248 06       		.byte	6
 1635 0249 86       		.byte	-122
 1636 024a C6       		.byte	-58
 1637 024b 7C       		.byte	124
 1638 024c 18       		.byte	24
 1639 024d 18       		.byte	24
 1640 024e 00       		.byte	0
 1641 024f 00       		.byte	0
 1642 0250 00       		.byte	0
 1643 0251 00       		.byte	0
 1644 0252 00       		.byte	0
 1645 0253 00       		.byte	0
 1646 0254 00       		.byte	0
 1647 0255 C3       		.byte	-61
 1648 0256 C6       		.byte	-58
 1649 0257 0C       		.byte	12
 1650 0258 18       		.byte	24
 1651 0259 30       		.byte	48
 1652 025a 63       		.byte	99
 1653 025b C3       		.byte	-61
 1654 025c 00       		.byte	0
 1655 025d 00       		.byte	0
 1656 025e 00       		.byte	0
 1657 025f 00       		.byte	0
 1658 0260 00       		.byte	0
 1659 0261 00       		.byte	0
 1660 0262 00       		.byte	0
 1661 0263 38       		.byte	56
 1662 0264 6C       		.byte	108
 1663 0265 6C       		.byte	108
 1664 0266 38       		.byte	56
 1665 0267 76       		.byte	118
 1666 0268 DC       		.byte	-36
 1667 0269 CC       		.byte	-52
 1668 026a CC       		.byte	-52
 1669 026b 76       		.byte	118
 1670 026c 00       		.byte	0
 1671 026d 00       		.byte	0
 1672 026e 00       		.byte	0
 1673 026f 00       		.byte	0
 1674 0270 00       		.byte	0
 1675 0271 00       		.byte	0
 1676 0272 30       		.byte	48
 1677 0273 30       		.byte	48
 1678 0274 30       		.byte	48
 1679 0275 60       		.byte	96
 1680 0276 00       		.byte	0
 1681 0277 00       		.byte	0
 1682 0278 00       		.byte	0
 1683 0279 00       		.byte	0
 1684 027a 00       		.byte	0
 1685 027b 00       		.byte	0
 1686 027c 00       		.byte	0
 1687 027d 00       		.byte	0
 1688 027e 00       		.byte	0
 1689 027f 00       		.byte	0
 1690 0280 00       		.byte	0
 1691 0281 00       		.byte	0
 1692 0282 00       		.byte	0
 1693 0283 18       		.byte	24
 1694 0284 30       		.byte	48
 1695 0285 60       		.byte	96
 1696 0286 60       		.byte	96
 1697 0287 60       		.byte	96
 1698 0288 60       		.byte	96
 1699 0289 60       		.byte	96
 1700 028a 30       		.byte	48
 1701 028b 18       		.byte	24
 1702 028c 00       		.byte	0
 1703 028d 00       		.byte	0
 1704 028e 00       		.byte	0
 1705 028f 00       		.byte	0
 1706 0290 00       		.byte	0
 1707 0291 00       		.byte	0
 1708 0292 00       		.byte	0
 1709 0293 18       		.byte	24
 1710 0294 0C       		.byte	12
 1711 0295 06       		.byte	6
 1712 0296 06       		.byte	6
 1713 0297 06       		.byte	6
 1714 0298 06       		.byte	6
 1715 0299 06       		.byte	6
 1716 029a 0C       		.byte	12
 1717 029b 18       		.byte	24
 1718 029c 00       		.byte	0
 1719 029d 00       		.byte	0
 1720 029e 00       		.byte	0
 1721 029f 00       		.byte	0
 1722 02a0 00       		.byte	0
 1723 02a1 00       		.byte	0
 1724 02a2 00       		.byte	0
 1725 02a3 00       		.byte	0
 1726 02a4 00       		.byte	0
 1727 02a5 6C       		.byte	108
 1728 02a6 38       		.byte	56
 1729 02a7 FE       		.byte	-2
 1730 02a8 38       		.byte	56
 1731 02a9 6C       		.byte	108
 1732 02aa 00       		.byte	0
 1733 02ab 00       		.byte	0
 1734 02ac 00       		.byte	0
 1735 02ad 00       		.byte	0
 1736 02ae 00       		.byte	0
 1737 02af 00       		.byte	0
 1738 02b0 00       		.byte	0
 1739 02b1 00       		.byte	0
 1740 02b2 00       		.byte	0
 1741 02b3 00       		.byte	0
 1742 02b4 18       		.byte	24
 1743 02b5 18       		.byte	24
 1744 02b6 18       		.byte	24
 1745 02b7 7E       		.byte	126
 1746 02b8 18       		.byte	24
 1747 02b9 18       		.byte	24
 1748 02ba 18       		.byte	24
 1749 02bb 00       		.byte	0
 1750 02bc 00       		.byte	0
 1751 02bd 00       		.byte	0
 1752 02be 00       		.byte	0
 1753 02bf 00       		.byte	0
 1754 02c0 00       		.byte	0
 1755 02c1 00       		.byte	0
 1756 02c2 00       		.byte	0
 1757 02c3 00       		.byte	0
 1758 02c4 00       		.byte	0
 1759 02c5 00       		.byte	0
 1760 02c6 00       		.byte	0
 1761 02c7 00       		.byte	0
 1762 02c8 00       		.byte	0
 1763 02c9 18       		.byte	24
 1764 02ca 18       		.byte	24
 1765 02cb 18       		.byte	24
 1766 02cc 30       		.byte	48
 1767 02cd 00       		.byte	0
 1768 02ce 00       		.byte	0
 1769 02cf 00       		.byte	0
 1770 02d0 00       		.byte	0
 1771 02d1 00       		.byte	0
 1772 02d2 00       		.byte	0
 1773 02d3 00       		.byte	0
 1774 02d4 00       		.byte	0
 1775 02d5 00       		.byte	0
 1776 02d6 00       		.byte	0
 1777 02d7 FE       		.byte	-2
 1778 02d8 00       		.byte	0
 1779 02d9 00       		.byte	0
 1780 02da 00       		.byte	0
 1781 02db 00       		.byte	0
 1782 02dc 00       		.byte	0
 1783 02dd 00       		.byte	0
 1784 02de 00       		.byte	0
 1785 02df 00       		.byte	0
 1786 02e0 00       		.byte	0
 1787 02e1 00       		.byte	0
 1788 02e2 00       		.byte	0
 1789 02e3 00       		.byte	0
 1790 02e4 00       		.byte	0
 1791 02e5 00       		.byte	0
 1792 02e6 00       		.byte	0
 1793 02e7 00       		.byte	0
 1794 02e8 00       		.byte	0
 1795 02e9 00       		.byte	0
 1796 02ea 18       		.byte	24
 1797 02eb 18       		.byte	24
 1798 02ec 00       		.byte	0
 1799 02ed 00       		.byte	0
 1800 02ee 00       		.byte	0
 1801 02ef 00       		.byte	0
 1802 02f0 00       		.byte	0
 1803 02f1 00       		.byte	0
 1804 02f2 00       		.byte	0
 1805 02f3 02       		.byte	2
 1806 02f4 06       		.byte	6
 1807 02f5 0C       		.byte	12
 1808 02f6 18       		.byte	24
 1809 02f7 30       		.byte	48
 1810 02f8 60       		.byte	96
 1811 02f9 C0       		.byte	-64
 1812 02fa 80       		.byte	-128
 1813 02fb 00       		.byte	0
 1814 02fc 00       		.byte	0
 1815 02fd 00       		.byte	0
 1816 02fe 00       		.byte	0
 1817 02ff 00       		.byte	0
 1818 0300 00       		.byte	0
 1819 0301 00       		.byte	0
 1820 0302 00       		.byte	0
 1821 0303 7C       		.byte	124
 1822 0304 C6       		.byte	-58
 1823 0305 CE       		.byte	-50
 1824 0306 DE       		.byte	-34
 1825 0307 F6       		.byte	-10
 1826 0308 E6       		.byte	-26
 1827 0309 C6       		.byte	-58
 1828 030a C6       		.byte	-58
 1829 030b 7C       		.byte	124
 1830 030c 00       		.byte	0
 1831 030d 00       		.byte	0
 1832 030e 00       		.byte	0
 1833 030f 00       		.byte	0
 1834 0310 00       		.byte	0
 1835 0311 00       		.byte	0
 1836 0312 00       		.byte	0
 1837 0313 18       		.byte	24
 1838 0314 38       		.byte	56
 1839 0315 78       		.byte	120
 1840 0316 18       		.byte	24
 1841 0317 18       		.byte	24
 1842 0318 18       		.byte	24
 1843 0319 18       		.byte	24
 1844 031a 18       		.byte	24
 1845 031b 7E       		.byte	126
 1846 031c 00       		.byte	0
 1847 031d 00       		.byte	0
 1848 031e 00       		.byte	0
 1849 031f 00       		.byte	0
 1850 0320 00       		.byte	0
 1851 0321 00       		.byte	0
 1852 0322 00       		.byte	0
 1853 0323 7C       		.byte	124
 1854 0324 C6       		.byte	-58
 1855 0325 06       		.byte	6
 1856 0326 0C       		.byte	12
 1857 0327 18       		.byte	24
 1858 0328 30       		.byte	48
 1859 0329 60       		.byte	96
 1860 032a C6       		.byte	-58
 1861 032b FE       		.byte	-2
 1862 032c 00       		.byte	0
 1863 032d 00       		.byte	0
 1864 032e 00       		.byte	0
 1865 032f 00       		.byte	0
 1866 0330 00       		.byte	0
 1867 0331 00       		.byte	0
 1868 0332 00       		.byte	0
